Latitude,Longitude,Object Name
35.140523,126.115576,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.283875,126.073198,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,bundle of ropes
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.353639,126.611089,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,circular fish trap
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.584309,127.145063,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
34.80759,127.556183,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,pet
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
35.140523,126.115576,fish net
